"a_fecha","playerRanking","code","name","age","imageUrl","team_code","team_tvCodes","team_name","team_imageUrl","gamesPlayed","gamesStarted","minutesPlayed","pointsScored","twoPointersMade","twoPointersAttempted","twoPointersPercentage","threePointersMade","threePointersAttempted","threePointersPercentage","freeThrowsMade","freeThrowsAttempted","freeThrowsPercentage","offensiveRebounds","defensiveRebounds","totalRebounds","assists","steals","turnovers","blocks","blocksAgainst","foulsCommited","foulsDrawn","pir"
"23-01-2026 04:46:05",33,"012698","MOKOKA, ADAM",27,"https://media-cdn.cortextech.io/22cefa56-3c5f-48f5-bd5d-005dd5cf2866.png","BOU","JLB","JL Bourg","https://media-cdn.incrowdsports.com/d4225e1b-7c1b-4382-98d4-ca8511c64441.png",14,14,26.2488095238095,11.2,2.4,4.5,"54%",0.9,3.5,"26.5%",3.6,4.8,"74.6%",1.6,2.9,4.5,2.6,1.3,1.4,0.4,0.1,2.3,4.2,14.6
"23-01-2026 04:46:05",34,"005860","TAROLIS, DONATAS",31,"https://media-cdn.cortextech.io/2e23b5ba-8038-4b3d-bffd-9896ae5083b8.png","KLA","NEP","Neptunas Klaipeda","https://media-cdn.cortextech.io/ed0df5cd-c9e4-4387-bcd4-3606270cd255.png",13,12,23.3025641025641,13.2,4.1,6.5,"63.1%",0.9,2.4,"38.7%",2.2,2.8,"80.6%",1.5,2.7,4.2,1.9,0.5,1.6,0.4,0.5,1.7,2.6,14.5
"23-01-2026 04:46:05",35,"011940","WINSTON, CASSIUS",27,"https://media-cdn.cortextech.io/5557d8ff-48d9-4f0e-b51b-4860cfadbae7.png","JER","JLM","Hapoel Jerusalem Basketball Club","https://media-cdn.incrowdsports.com/8058e0c5-3042-45e1-9423-f93f33c54576.png",13,0,19.0602564102564,15.3,4.2,6.8,"62.5%",1.2,3.5,"35.6%",3.2,3.9,"80.4%",0.4,1.5,1.8,3.8,0.9,1.7,0.2,0.5,3,2.8,14.2
"23-01-2026 04:46:05",36,"012760","BANKSTON, KRIS",26,"https://media-cdn.cortextech.io/7f4860d7-6420-45c3-afe5-a00b52b5187c.png","TTK","TTA","Turk Telekom Ankara","https://media-cdn.incrowdsports.com/4ba35608-54ca-4800-a59c-f2571e6f8e13.png",14,5,20.5238095238095,9.7,4.1,5.3,"78.4%",0,0.1,"0%",1.4,2,"71.4%",2.2,2.9,5.1,1,0.6,1.2,1,0.1,2.2,2.1,14.2
"23-01-2026 04:46:05",36,"013969","SMITH, MARK",26,"https://media-cdn.cortextech.io/67e6735a-3570-4c77-9c40-029dfb0edb48.png","ULM","ULM","ratiopharm ulm","https://media-cdn.cortextech.io/5750bc8b-dd63-48e4-8586-10d4e5e2b4e2.png",14,13,27.8,13.8,3.1,6,"51.2%",1.6,4.1,"37.9%",2.9,3.6,"82%",1.2,2.9,4.1,3.3,1,2.4,0,0.2,3.5,4.2,14.2
"23-01-2026 04:46:05",38,"008912","CARRINGTON, KHADEEN",30,"https://media-cdn.cortextech.io/8ec49f21-136c-4a4f-82bf-f8de4d20dfa7.png","JER","JLM","Hapoel Jerusalem Basketball Club","https://media-cdn.incrowdsports.com/8058e0c5-3042-45e1-9423-f93f33c54576.png",14,14,25.8345238095238,14.6,2.9,5.4,"53.9%",2.3,5.1,"45.1%",1.9,2.4,"79.4%",0.4,1.9,2.3,2.3,1.1,1.4,0.1,0.3,2.1,3.2,14.1
"23-01-2026 04:46:05",38,"013859","MCGHEE, DARIUS",26,"https://media-cdn.cortextech.io/6b0d59a7-eef6-44f8-8f3d-c0af00a86d87.png","BOU","JLB","JL Bourg","https://media-cdn.incrowdsports.com/d4225e1b-7c1b-4382-98d4-ca8511c64441.png",14,13,26.2297619047619,14,2,4,"50%",2.9,7.7,"38%",1.2,1.6,"73.9%",0.4,2.7,3.1,4.9,1.5,2.3,0.2,0.3,1.6,1.7,14.1
"23-01-2026 04:46:05",40,"013921","GRAY, KADRE",28,"https://media-cdn.cortextech.io/f470c9e9-6745-49d8-97fa-a825be8ed932.png","WRO","WKS","WKS Slask Wroclaw","https://media-cdn.incrowdsports.com/0415061b-5374-4a0d-bc04-8fcbc8ad0bb3.png",14,14,27.4440476190476,15.4,3.1,7.7,"39.8%",0.9,3.4,"25.5%",6.7,8.2,"81.7%",0.3,2.1,2.4,4.2,0.6,3.6,0,0.7,2.2,6.6,14.1
"23-01-2026 04:46:05",41,"013272","LAMB, ANTHONY",27,"https://media-cdn.cortextech.io/e8fa2ffe-1a82-4209-b67c-a0ac065ef59f.png","JER","JLM","Hapoel Jerusalem Basketball Club","https://media-cdn.incrowdsports.com/8058e0c5-3042-45e1-9423-f93f33c54576.png",15,7,25.1311111111111,10.1,2.3,3.9,"59.3%",1.3,2.8,"45.2%",1.6,2.1,"75%",1.2,4.3,5.5,2.8,0.7,1.3,0.4,0,3.1,2.7,14.1
"23-01-2026 04:46:05",42,"013890","DAVIS JR., COREY",28,"https://media-cdn.cortextech.io/67fe4e6a-8f06-4132-bc1f-9ba4545f3237.png","NIN","NIN","NINERS Chemnitz","https://media-cdn.cortextech.io/75ae96be-69f9-4e48-b5bd-b1056842db57.png",14,12,31.777380952381,13.7,2.3,4.8,"47.8%",2.4,5.8,"40.7%",2.1,2.5,"82.9%",0.5,1.9,2.4,5.6,1.1,3.1,0.2,0.1,2.4,2.9,14
"23-01-2026 04:46:05",42,"014095","SCOTT, JOEL",24,"https://media-cdn.cortextech.io/c903bbf6-2927-4aaf-a608-0586a99e8fb3.png","LLI","LDN","London Lions","https://media-cdn.cortextech.io/102de468-9e41-4b8e-b44d-23bebb9e916f.png",8,8,26.3125,12.5,3.5,6.1,"57.1%",0.6,3.1,"20%",3.6,4.2,"85.3%",2.2,3.1,5.4,1.5,0.8,1.5,0.1,1,3.4,5.4,14
"23-01-2026 04:46:05",44,"005531","NIZIOL, JAKUB",29,"https://media-cdn.cortextech.io/0e580d11-fc80-4dc6-b9c8-54ebcf055fc1.png","WRO","WKS","WKS Slask Wroclaw","https://media-cdn.incrowdsports.com/0415061b-5374-4a0d-bc04-8fcbc8ad0bb3.png",11,9,24.819696969697,10.1,1.4,2.7,"50%",1.1,3.1,"35.3%",4.1,5,"81.8%",0.6,3.1,3.7,3.4,0.8,1.9,0.3,0.1,1.5,3.5,13.9
"23-01-2026 04:46:05",45,"013256","MORGAN, JUWAN",28,"https://media-cdn.cortextech.io/373a1ddd-392f-462a-add8-791b6fac647a.png","BUD","BUD","KK Buducnost","https://media-cdn.incrowdsports.com/47161285-94b3-4266-9d23-b722e8600945.png",12,1,21.2777777777778,7.6,1.7,2.8,"60.6%",0.6,1.7,"35%",2.5,3,"83.3%",0.8,4,4.8,2.4,1.4,1.7,0.7,0.2,2.7,3.8,13.5
"23-01-2026 04:46:05",46,"005917","ORIOLA, PIERRE",33,"https://media-cdn.cortextech.io/af45e89a-1a40-4b01-87bf-ff15bd0c14dc.png","MAN","MAN","BAXI Manresa","https://media-cdn.cortextech.io/a28053c7-ada4-47de-ae4c-888c1b3996b6.png",8,1,15.4708333333333,9.4,2.5,3.6,"69%",0.6,1.4,"45.5%",2.5,2.8,"90.9%",2.1,3,5.1,1.4,0.5,1.6,0.5,0.4,2,2.5,13.2
"23-01-2026 04:46:05",47,"009649","PHILLIP, TARIK",32,"https://media-cdn.cortextech.io/b48e948a-3c21-4020-ac15-e265237714ab.png","LLI","LDN","London Lions","https://media-cdn.cortextech.io/102de468-9e41-4b8e-b44d-23bebb9e916f.png",15,2,25.7888888888889,11.7,2.6,4.7,"54.9%",1.5,3.9,"37.3%",2.1,4,"51.7%",0.4,3.1,3.5,3.9,1.1,3.2,0.1,0.1,2.4,5.1,13.2
"23-01-2026 04:46:05",48,"013929","COLE, RJ",26,"https://media-cdn.cortextech.io/ed90e95e-6fc6-4d32-aee4-d093561ab10b.png","VNC","URV","Umana Reyer Venice","https://media-cdn.incrowdsports.com/104f5074-9f23-47da-a21f-f2078db8244c.png",15,15,25.9733333333333,12.6,2.5,5.9,"41.6%",1.3,3.7,"35.7%",3.7,4.1,"88.7%",0.3,2.1,2.4,4.3,0.5,1.1,0,0.4,2.4,3.5,13.1
"23-01-2026 04:46:05",49,"010726","JENSEN, TOBIAS",21,"https://media-cdn.cortextech.io/8673a96f-5198-405a-8061-c9af14d84d04.png","ULM","ULM","ratiopharm ulm","https://media-cdn.cortextech.io/5750bc8b-dd63-48e4-8586-10d4e5e2b4e2.png",15,15,30.0255555555556,12.1,2.3,5.1,"45.5%",2.2,5.1,"43.4%",0.9,1.1,"76.5%",1.1,2.3,3.5,4.9,1.4,1.9,0.2,0.5,2.6,1.9,13
"23-01-2026 04:46:05",50,"011837","KOKILA, KEVIN",24,"https://media-cdn.cortextech.io/3a09631d-36f0-479b-94f2-5d5f8164b7c4.png","BOU","JLB","JL Bourg","https://media-cdn.incrowdsports.com/d4225e1b-7c1b-4382-98d4-ca8511c64441.png",15,15,22.8111111111111,8.4,2.5,5.1,"50%",0,0,"0%",3.3,4.3,"78.1%",2.5,3.3,5.8,0.8,1,1.3,0.7,0.2,3.7,4.9,12.9
"23-01-2026 04:46:05",51,"009601","CAVANAUGH, TYLER",31,"https://media-cdn.cortextech.io/6b0b660e-c01a-419f-bfa3-e03ccb6f7dcf.png","BAH","BKS","Bahcesehir Koleji Istanbul","https://media-cdn.incrowdsports.com/1d3274d8-da86-4d21-9e97-6810ab88babe.png",14,13,24.7261904761905,10.5,2.2,3.5,"63.3%",1.2,3.6,"33.3%",2.4,2.8,"87.2%",1.3,3.6,4.9,1,0.6,0.7,0.4,0,2.5,2.6,12.9
"23-01-2026 04:46:05",52,"003840","BOUTEILLE, AXEL",30,"https://media-cdn.cortextech.io/567525ba-cd28-466c-ab18-f1904605c35f.png","BUD","BUD","KK Buducnost","https://media-cdn.incrowdsports.com/47161285-94b3-4266-9d23-b722e8600945.png",15,7,19.5311111111111,11.7,3.1,4.5,"68.7%",1.5,2.7,"55%",1.2,1.4,"85.7%",0.6,2.2,2.8,1.2,0.4,1,0.1,0.1,0.8,1.1,12.7
"23-01-2026 04:46:05",52,"009429","JAKIMOVSKI, ANDREJ",24,"https://media-cdn.cortextech.io/b279a163-79cf-4567-943f-5e4e470f2cbc.png","TRN","TRE","Dolomiti Energia Trento","https://media-cdn.incrowdsports.com/00c5cc07-732c-43c3-9d6e-5440594a25f8.png",15,6,23.6222222222222,11.7,2.9,4.9,"58.1%",1.1,3.9,"28.8%",2.6,3.5,"75%",2.1,3.5,5.6,0.7,0.8,1,0.1,0.5,1.9,2.9,12.7
"23-01-2026 04:46:05",54,"013922","DEVOE, MICHAEL JADEN",26,"https://media-cdn.cortextech.io/0baadfd8-dd30-4937-92ea-550148e728ae.png","TTK","TTA","Turk Telekom Ankara","https://media-cdn.incrowdsports.com/4ba35608-54ca-4800-a59c-f2571e6f8e13.png",12,7,22.2847222222222,10.4,2.5,4.8,"51.7%",0.9,2.6,"35.5%",2.7,3.3,"80%",0.4,2.7,3.1,4.1,0.9,1.9,0,0.3,2.2,3.2,12.7
"23-01-2026 04:46:05",55,"013285","DOTSON, DEVON",26,"https://media-cdn.cortextech.io/dac4a3df-f9ae-4e9f-afaf-3afc025af703.png","BES","BJK","Besiktas Istanbul","https://media-cdn.cortextech.io/7d37b2d0-2a4a-4a86-bf2c-266bd8da7cac.png",14,7,20.8630952380952,9.9,3.4,5.8,"59.3%",0.6,1.9,"30.8%",1.3,2.1,"60%",0.7,2.5,3.2,4.4,0.8,1.3,0.1,0.6,2.7,3.3,12.6
